Customer_ID,Loan_ID,Age,Income_INR,Employment_Years,Marital_Status,Education_Level,Credit_History_Length,Savings_Account_Balance,Loan_Type,Loan_Amount,Loan_Tenure_Months,Interest_Rate_Pct,EMI_Amount,Pay_History,Delinquency_12M,Credit_Card_Utilization,Behavior_Spending_Score,Behavior_Repayment_Score,No_of_Open_Accounts,Total_Credit_Limit,Total_Current_Balance,Credit_Utilization_Ratio,No_of_Inquiries_6M,DPD_30,DPD_60,DPD_90,Worst_Current_Status,Oldest_Trade_Open_Months,Outstanding_Loans,Avg_Balance_6M,Bounce_Count_6M,Transaction_Count_3M,Max_DPD_12M,Missed_Payment_Count,NPA_Flag,Default,Default_Date,Disbursal_Date,Loan_Status,Avg_Balance_3M,Salary_Credit_Frequency,Avg_Monthly_Salary_Credit,Monthly_Spend,Cash_Withdrawal_3M,Merchant_Spend_Pct,Negative_Balance_Days,UPI_Txn_Count_3M,ECS_Mandate_Count,Paid_On_Time_Pct,Late_Payment_Count_12M,Max_DPD_3M,Max_DPD_6M,Current_DPD_Bucket,Prev_DPD_Bucket,Prepayment_Count,Total_EMI_Paid,No_of_Closed_Accounts,No_of_Inquiries_12M,Months_Since_Most_Recent_Delinquency,Max_Credit_Exposure,Newest_Trade_Open_Months
176,LOAN00176,28,308035.0,18,Married,Postgraduate,5,157295.0,Auto Loan,1860157.0,48,15.38,52128.0,Poor,6,0.65,16,30,7,1514819.0,853897,0.56,7,4,1,1,3,234,3,20730,7,140,90,7,1,1,2023-01-15,2022-09-20,Default,19658.0,Monthly,150373.0,102601.0,9244.0,0.2558,23,11,9,0.2329,5.0,60,90,90+ DPD,61-90 DPD,0,5,2,7,9,1138922.0,37
177,LOAN00177,39,2002666.0,6,Married,Graduate,0,54468.0,Personal Loan,1434654.0,24,9.67,65983.0,Average,1,0.32,32,63,2,2437113.0,338048,0.14,0,0,0,0,0,39,1,418959,0,68,0,0,0,0,,2022-08-17,Active,489815.0,Bi-Monthly,48643.0,39250.0,91659.0,0.3795,2,45,0,0.9349,1.0,0,0,Current,Current,1,29,9,4,21,2237983.0,16
178,LOAN00178,30,449608.0,7,Single,High School,21,360970.0,Personal Loan,720445.0,24,14.88,34890.0,Good,0,0.11,12,94,5,216956.0,83153,0.38,3,0,0,0,0,112,5,513847,1,30,0,0,0,0,,2022-07-08,Active,587865.0,Monthly,109376.0,70496.0,83937.0,0.4788,2,7,1,0.8429,1.0,0,0,Current,Current,0,51,6,6,34,174910.0,46
182,LOAN00182,54,1353637.0,21,Single,High School,17,147935.0,Home Loan,1337631.0,60,11.72,29565.0,Average,0,0.16,22,95,10,1109249.0,788286,0.71,0,0,0,0,0,246,4,145356,1,157,0,0,0,0,,2022-08-14,Active,169678.0,Bi-Monthly,210101.0,185965.0,98310.0,0.4634,2,34,5,0.9327,1.0,0,0,Current,Current,1,1,4,0,49,1098664.0,21
184,LOAN00184,35,673629.0,24,Single,Postgraduate,0,253044.0,Home Loan,1446579.0,36,20.7,54277.0,Good,1,0.42,52,96,4,2174613.0,1758979,0.81,0,0,0,0,0,30,4,417281,1,127,0,0,0,0,,2022-06-14,Active,380110.0,Monthly,74009.0,40196.0,37851.0,0.6084,0,37,9,0.9871,1.0,0,0,Current,Current,2,15,9,4,13,2189112.0,47
220,LOAN00220,58,2173944.0,22,Single,Postgraduate,1,224607.0,Home Loan,575896.0,12,12.22,51226.0,Good,0,0.21,57,61,3,745239.0,91829,0.12,3,1,0,0,0,15,1,250968,0,64,0,0,0,0,,2022-06-15,Active,241125.0,Irregular,132475.0,93123.0,70602.0,0.2916,4,27,8,0.9293,1.0,0,0,Current,Current,1,32,3,4,58,842274.0,41
237,LOAN00237,44,1237136.0,2,Married,Postgraduate,18,781371.0,Personal Loan,1006293.0,24,18.86,50657.0,Average,1,0.48,98,65,6,2617975.0,1705377,0.65,3,1,0,0,0,280,2,338278,1,146,0,0,0,0,,2022-06-06,Active,298198.0,Bi-Monthly,166221.0,138263.0,41725.0,0.2347,3,48,3,0.9717,0.0,0,0,Current,Current,0,48,7,7,36,1369719.0,25
241,LOAN00241,25,1405526.0,14,Single,High School,8,326430.0,Business Loan,1705058.0,12,13.4,152611.0,Good,1,0.43,39,61,9,1676257.0,217807,0.13,1,1,0,0,0,78,4,241192,0,178,0,0,0,0,,2022-06-04,Active,244351.0,Monthly,49048.0,39000.0,54817.0,0.7589,0,19,4,0.8109,1.0,0,0,Current,Current,3,58,7,3,47,1559991.0,5
263,LOAN00263,54,2026388.0,24,Married,High School,16,218638.0,Personal Loan,1355010.0,24,21.837699999999998,70221.0,Good,0,0.49,68,87,13,2814119.0,2044325,0.73,2,1,0,0,0,13,0,426509,0,97,0,0,0,0,,2022-09-05,Active,482228.0,Monthly,78669.0,57702.0,87595.0,0.7297,2,4,5,0.9062,1.0,0,0,Current,Current,2,32,4,4,36,1434611.0,40
275,LOAN00275,38,476868.0,7,Married,High School,0,99457.0,Education Loan,1890051.0,24,16.82,93285.0,Average,1,0.44,95,63,3,294544.0,256513,0.87,2,0,1,0,1,239,2,58654,1,43,90,2,1,0,,2022-09-07,NPA,55869.0,Monthly,158837.0,109280.0,25793.0,0.6964,24,26,3,0.6633,3.0,0,90,61-90 DPD,Current,2,17,3,5,22,271382.0,31
276,LOAN00276,51,967324.0,22,Married,Graduate,18,541077.0,Auto Loan,1625679.0,60,8.1423,33048.0,Good,0,0.43,84,87,8,330060.0,34563,0.1,0,1,0,0,0,148,0,596209,0,54,0,0,0,0,,2022-06-30,Active,503827.0,Irregular,77430.0,45104.0,42460.0,0.2859,4,74,3,0.8916,1.0,0,0,Current,Current,1,47,0,2,31,223706.0,16
285,LOAN00285,38,1540497.0,11,Single,Postgraduate,17,683042.0,Business Loan,211700.0,24,19.77,10750.0,Good,0,0.5,24,78,0,1013908.0,737484,0.73,0,1,0,0,0,270,0,590394,1,197,0,0,0,0,,2022-07-16,Active,676229.0,Monthly,155210.0,141149.0,95442.0,0.2408,3,24,7,0.814,1.0,0,0,Current,Current,1,52,1,3,54,716192.0,37
291,LOAN00291,59,1615283.0,26,Single,High School,22,725059.0,Education Loan,966877.0,72,9.37,17606.0,Average,0,0.08,89,62,7,1487211.0,923709,0.62,2,1,0,0,0,186,0,550363,0,26,0,0,0,0,,2022-08-08,Active,634573.0,Monthly,139241.0,105347.0,38016.0,0.5185,0,54,4,0.9321,0.0,0,0,Current,Current,2,11,2,3,48,1022108.0,52
347,LOAN00347,60,1215555.0,10,Single,High School,2,275811.0,Home Loan,894946.0,48,14.47,24667.0,Good,1,0.08,87,65,10,2483060.0,1082246,0.44,0,0,0,0,0,14,3,479064,0,106,0,0,0,0,,2022-08-25,Active,549836.0,Bi-Monthly,247622.85,132787.0,71000.0,0.2517,4,47,0,0.9935,0.0,0,0,Current,Current,3,35,1,0,33,2578080.0,40
360,LOAN00360,41,556297.0,15,Single,High School,2,359911.0,Personal Loan,237510.0,72,17.3,5323.0,Good,1,0.37,24,71,0,490311.0,388607,0.79,0,0,0,0,0,41,2,317570,0,65,0,0,0,0,,2022-06-22,Active,370651.0,Monthly,143835.0,117595.0,42083.0,0.6782,2,52,0,0.8632,1.0,0,0,Current,Current,3,49,1,4,12,533295.0,52
365,LOAN00365,46,1742010.0,8,Single,High School,22,182878.0,Personal Loan,1131107.0,24,18.29,56628.0,Good,1,0.07,58,94,1,375755.0,115074,0.31,1,1,0,0,0,258,2,373320,1,61,0,0,0,0,,2022-07-06,Active,438010.0,Irregular,238628.0,138920.0,82167.0,0.7873,4,10,9,0.9341,0.0,0,0,Current,Current,2,25,3,2,13,438816.0,58
366,LOAN00366,41,1280607.0,5,Single,Postgraduate,5,498086.0,Personal Loan,1545534.0,72,13.44,31385.0,Average,1,0.16,10,66,0,562087.0,361758,0.64,1,0,0,0,0,47,5,117196,0,174,0,0,0,0,,2022-08-18,Active,119241.0,Bi-Monthly,108599.0,71303.0,83383.0,0.5983,4,77,1,0.9284,0.0,0,0,Current,Current,4,35,0,5,51,455330.0,10
374,LOAN00374,39,627594.0,23,Married,High School,18,110569.0,Personal Loan,367337.0,84,20.98,8375.0,Average,1,0.8,79,63,2,1342344.0,1156892,0.86,9,0,1,0,2,240,11,80722,4,147,60,2,1,0,,2022-09-16,NPA,95459.0,Irregular,202870.0,186687.0,91777.0,0.7743,16,28,1,0.4932,4.0,60,60,31-60 DPD,Current,0,3,4,12,6,1465598.0,24
379,LOAN00379,28,1110357.0,21,Divorced,High School,10,541369.0,Home Loan,1605771.0,48,15.69,45253.0,Good,1,0.28,20,68,6,999132.0,404062,0.4,3,0,0,0,0,274,5,645990,0,120,0,0,0,0,,2022-08-25,Active,675783.0,Bi-Monthly,244291.0,168041.0,88584.0,0.653,3,18,9,0.8197,0.0,0,0,Current,Current,4,33,3,5,27,1157388.0,57
385,LOAN00385,35,433387.0,25,Single,Graduate,7,767218.0,Education Loan,788032.0,36,9.39,25202.0,Good,0,0.5,58,82,10,134346.0,105900,0.79,3,0,0,0,0,152,1,634975,0,140,0,0,0,0,,2022-09-24,Active,576849.0,Bi-Monthly,113962.0,97158.0,989.4300000000001,0.4097,3,77,5,0.8141,0.0,0,0,Current,Current,3,47,0,5,56,75130.0,8
386,LOAN00386,36,1331520.0,16,Married,Graduate,2,158196.0,Home Loan,679648.0,48,17.57,19812.0,Average,0,0.06,69,73,9,2371796.0,1683428,0.71,1,0,0,0,0,183,2,186824,1,168,0,0,0,0,,2022-08-31,Active,192941.0,Monthly,94609.0,78375.0,28337.0,0.4599,2,37,2,0.9942,0.0,0,0,Current,Current,4,14,2,1,47,2330329.0,51
403,LOAN00403,25,1474592.0,6,Single,Graduate,11,327832.0,Home Loan,131969.0,48,8.38,3245.0,Average,0,0.28,14,83,6,1044110.0,713028,0.68,2,1,0,0,0,229,4,307985,1,113,0,0,0,0,,2022-07-04,Active,297327.0,Monthly,35657.0,32996.0,51801.0,0.4839,1,50,4,0.8667,1.0,0,0,Current,Current,3,10,2,3,29,1097944.0,16
408,LOAN00408,41,937671.0,3,Divorced,Graduate,0,494075.0,Home Loan,1239491.0,36,17.83,44704.0,Good,1,0.21,22,87,2,371631.0,313312,0.84,0,1,0,0,0,110,1,573651,0,92,0,0,0,0,,2022-06-07,Active,556431.0,Monthly,99265.0,85853.0,86826.0,0.2171,0,67,2,0.9425,0.0,0,0,Current,Current,1,55,6,0,56,339867.0,33
410,LOAN00410,38,884446.0,17,Married,Postgraduate,11,74059.0,Home Loan,1012702.0,60,20.58,27158.0,Good,0,0.19,67,63,7,2769067.0,943724,0.34,3,0,0,0,0,64,1,545706,1,75,0,0,0,0,,2022-07-14,Active,638598.0,Bi-Monthly,139415.0,112801.0,81246.0,0.1454,2,71,9,0.8935,0.0,0,0,Current,Current,4,10,8,4,19,2975501.0,41
418,LOAN00418,51,1073582.0,15,Single,Graduate,20,538505.0,Auto Loan,639661.0,84,17.35,13201.0,Good,1,0.23,34,95,14,1469387.0,1283175,0.87,1,1,0,0,0,277,5,247271,0,115,0,0,0,0,,2022-06-17,Active,251607.0,Irregular,33122.0,21106.0,33745.0,0.4063,3,71,3,0.9373,0.0,0,0,Current,Current,1,29,9,5,55,916523.0,40
421,LOAN00421,64,1244017.0,15,Married,Postgraduate,4,462570.0,Business Loan,562374.0,12,15.27,50830.0,Good,1,0.42,34,85,0,712790.0,290092,0.41,0,0,0,0,0,243,1,606878,1,118,0,0,0,0,,2022-06-04,Active,584758.0,Monthly,30489.0,27611.0,41011.0,0.2674,2,37,4,0.8321,1.0,0,0,Current,Current,2,28,7,1,36,770945.0,14
431,LOAN00431,46,1536420.0,2,Married,Graduate,9,539415.0,Home Loan,702772.0,48,14.61,19420.0,Average,1,0.06,44,88,2,1309152.0,957093,0.73,0,0,0,0,0,218,2,253825,1,128,0,0,0,0,,2022-06-26,Active,243271.0,Monthly,175670.0,134632.0,51378.0,0.3204,4,76,9,0.9847,0.0,0,0,Current,Current,3,36,4,2,29,678221.0,4
453,LOAN00453,35,380146.0,10,Single,Graduate,18,309747.0,Personal Loan,831826.0,72,21.79,20797.0,Good,0,0.2,86,82,4,1288773.0,729372,0.57,3,0,0,0,0,258,4,551724,0,22,0,0,0,0,,2022-06-11,Active,548487.0,Monthly,106689.0,75503.0,10105.0,0.3402,4,31,7,0.9522,1.0,0,0,Current,Current,2,39,2,7,55,1004284.0,28
464,LOAN00464,50,345161.0,23,Divorced,High School,8,70372.0,Business Loan,229014.0,12,9.41,20071.0,Good,1,0.44,31,73,4,1920871.0,1501624,0.78,0,1,0,0,0,135,4,34838,0,154,0,0,0,0,,2022-08-01,Active,31563.0,Irregular,187434.0,135317.0,61551.0,0.1092,3,2,6,0.8514,0.0,0,0,Current,Current,4,44,4,1,38,1857835.0,29
466,LOAN00466,40,2273384.0,2,Married,Graduate,24,361193.0,Home Loan,1202434.0,72,16.47,26395.0,Good,1,0.5,11,58,12,1689512.0,507923,0.3,0,0,0,0,0,168,4,71823,1,99,0,0,0,0,,2022-09-11,Active,70814.0,Monthly,232262.0,170372.0,39317.0,0.5841,1,49,3,0.8099,1.0,0,0,Current,Current,0,39,3,1,18,1228536.0,19
476,LOAN00476,55,1864924.0,21,Married,Graduate,15,323484.0,Home Loan,1317602.0,84,21.837699999999998,30857.0,Good,0,0.4,40,83,10,1882990.0,1352476,0.72,1,1,0,0,0,209,1,496618,1,186,0,0,0,0,,2022-09-08,Active,460085.0,Monthly,205807.0,109988.0,58361.0,0.3471,0,61,6,0.8156,1.0,0,0,Current,Current,2,40,3,3,54,2149673.0,59
478,LOAN00478,32,483188.0,17,Single,Graduate,21,72785.0,Home Loan,1456188.0,36,16.81,51779.0,Good,0,0.28,76,64,7,152163.0,101375,0.67,0,0,0,0,0,42,1,379323,0,69,0,0,0,0,,2022-07-09,Active,393270.0,Irregular,162982.0,120569.0,37037.0,0.1547,0,58,0,0.9965,1.0,0,0,Current,Current,1,47,9,1,18,97420.0,21
493,LOAN00493,37,386951.0,17,Divorced,Postgraduate,14,343747.0,Auto Loan,1155493.0,84,9.05,18620.0,Good,1,0.1,71,97,7,2974206.08,2062079,0.69,1,0,0,0,0,264,4,35760,1,58,0,0,0,0,,2022-06-27,Active,30682.0,Irregular,43894.0,40408.0,98353.0,0.2515,4,6,3,0.8045,1.0,0,0,Current,Current,4,51,9,4,46,2274827.0,51
515,LOAN00515,47,1447771.0,9,Divorced,High School,24,559566.0,Home Loan,1099952.0,12,17.64,100655.0,Good,0,0.3,84,69,2,2450084.0,455318,0.19,2,1,0,0,0,214,4,642076,0,95,0,0,0,0,,2022-08-03,Active,729262.0,Monthly,46652.0,28521.0,52763.0,0.4477,3,55,1,0.942,0.0,0,0,Current,Current,2,17,6,6,39,2730770.0,57
521,LOAN00521,62,2275864.0,4,Married,Graduate,7,776862.0,Education Loan,1597338.0,36,8.1423,50062.0,Good,0,0.06,27,96,11,1752885.0,1557760,0.89,0,0,0,0,0,148,4,525870,1,130,0,0,0,0,,2022-09-18,Active,603983.0,Monthly,201228.0,136769.0,98371.76999999999,0.2051,3,19,2,0.9344,0.0,0,0,Current,Current,1,7,2,1,45,1286336.0,50
528,LOAN00528,64,651125.0,12,Single,High School,7,120983.0,Business Loan,297659.0,72,20.18,7160.0,Average,1,0.54,89,31,9,159669.0,96277,0.6,6,1,0,0,2,165,7,53959,1,153,90,2,1,0,,2022-09-14,NPA,52261.0,Monthly,144782.0,118926.0,91884.0,0.607,17,51,4,0.583,1.0,60,90,31-60 DPD,1-30 DPD,0,21,1,6,7,137746.0,41
538,LOAN00538,35,2113950.0,7,Married,Postgraduate,0,600104.0,Personal Loan,334741.0,12,16.82,30501.0,Average,0,0.43,72,99,13,462212.0,135373,0.29,1,1,0,0,0,205,5,252827,1,58,0,0,0,0,,2022-06-15,Active,255091.0,Monthly,162655.0,121740.0,52931.0,0.7506,1,29,0,0.8859,1.0,0,0,Current,Current,2,51,7,4,37,244586.0,38
552,LOAN00552,59,1174238.0,27,Single,Postgraduate,13,610413.0,Personal Loan,805761.0,48,18.04,23686.0,Average,1,0.25,51,91,5,2077518.0,1842979,0.89,3,0,0,0,0,25,2,596128,0,73,0,0,0,0,,2022-06-12,Active,701009.0,Irregular,24709.09,16087.0,68264.0,0.2259,0,68,7,0.9636,0.0,0,0,Current,Current,2,10,5,7,14,1226694.0,29
559,LOAN00559,32,1562009.0,24,Single,High School,10,645059.0,Personal Loan,1277944.0,24,17.98,63787.0,Average,0,0.28,74,57,7,2054869.0,559747,0.27,1,0,0,0,0,26,2,320499,0,117,0,0,0,0,,2022-08-07,Active,376537.0,Monthly,63960.0,47712.0,98371.76999999999,0.2223,0,56,0,0.8029,1.0,0,0,Current,Current,2,39,2,3,46,2248370.0,57
565,LOAN00565,42,1128817.0,13,Married,Graduate,18,519077.0,Business Loan,1274964.0,84,14.95,24566.0,Good,1,0.07,40,69,2,2385295.0,858338,0.36,0,1,0,0,0,183,5,672590,0,67,0,0,0,0,,2022-07-04,Active,713997.0,Monthly,221142.0,171440.0,17671.0,0.4304,1,11,4,0.9263,1.0,0,0,Current,Current,0,22,7,0,53,2429407.0,11
570,LOAN00570,24,1919212.0,22,Divorced,Graduate,10,154072.0,Business Loan,613181.0,48,21.27,19076.0,Average,0,0.26,13,80,1,279526.0,186813,0.67,2,0,0,0,0,280,5,79572,1,51,0,0,0,0,,2022-09-21,Active,77363.0,Monthly,46855.0,43212.0,13945.0,0.3681,2,51,2,0.8706,0.0,0,0,Current,Current,1,43,4,2,19,284473.0,8
577,LOAN00577,47,1113057.0,8,Divorced,Postgraduate,16,105429.0,Home Loan,1308726.0,48,11.6,34207.0,Good,1,0.47,88,83,6,1576846.0,1049287,0.67,2,0,0,0,0,209,2,337127,1,176,0,0,0,0,,2022-06-03,Active,355053.0,Irregular,55166.0,28212.0,18090.0,0.4817,3,20,8,0.8325,0.0,0,0,Current,Current,3,3,6,4,36,1604227.0,42
598,LOAN00598,26,465773.0,2,Single,High School,3,166223.0,Personal Loan,1204405.0,48,16.46,34417.0,Average,1,0.53,12,74,7,754823.0,265347,0.35,0,0,0,0,0,90,3,576799,1,119,0,0,0,0,,2022-07-26,Active,581250.0,Monthly,152705.0,137396.0,90694.0,0.696,4,38,6,0.9486,1.0,0,0,Current,Current,3,53,6,2,48,671464.0,34
599,LOAN00599,39,495643.0,23,Single,Graduate,16,38064.0,Home Loan,483455.0,24,15.46,23546.0,Good,1,0.21,99,61,1,2863061.0,1269447,0.44,0,1,0,0,0,275,2,116283,1,54,0,0,0,0,,2022-06-05,Active,129241.0,Irregular,50074.0,39526.0,96688.0,0.4542,4,0,5,0.911,0.0,0,0,Current,Current,4,4,1,2,21,3303025.789999999,21
621,LOAN00621,28,630285.0,13,Single,High School,20,145332.0,Auto Loan,313455.0,60,10.92,6802.0,Good,1,0.25,98,94,10,2421091.0,490636,0.2,0,0,0,0,0,58,2,641099,1,79,0,0,0,0,,2022-08-01,Active,664681.0,Monthly,64532.0,37720.0,75265.0,0.1105,1,45,5,0.9519,1.0,0,0,Current,Current,2,58,1,0,51,2453137.0,52
630,LOAN00630,46,546774.0,12,Single,Postgraduate,12,316441.0,Home Loan,980592.0,36,10.82,32019.0,Good,1,0.16,92,79,11,850249.0,279749,0.33,1,1,0,0,0,213,5,616809,1,159,0,0,0,0,,2022-08-20,Active,639800.0,Bi-Monthly,125929.0,77844.0,56177.0,0.109,0,48,6,0.8221,1.0,0,0,Current,Current,4,13,5,2,22,666011.0,40
655,LOAN00655,49,2218629.0,8,Single,High School,6,584065.0,Business Loan,149499.0,12,12.98,13351.0,Good,0,0.16,90,96,1,209559.0,86756,0.41,3,0,0,0,0,95,1,568375,0,115,0,0,0,0,,2022-09-02,Active,605740.0,Bi-Monthly,242278.0,208360.0,50530.0,0.7773,3,3,3,0.9811,0.0,0,0,Current,Current,1,8,6,7,33,236335.0,40
657,LOAN00657,59,1624662.0,12,Single,High School,18,672395.0,Education Loan,723657.0,84,16.01,14377.0,Average,1,0.37,99,90,13,258553.0,173433,0.67,3,0,0,0,0,268,5,541088,1,122,0,0,0,0,,2022-08-28,Active,517556.0,Monthly,113532.0,97065.0,18466.0,0.3732,3,5,6,0.8808,0.0,0,0,Current,Current,4,48,4,3,43,157755.0,15
